insert into lecture_kanji values("一","イチ");
insert into lecture_kanji values("一","ひと。つ");
insert into lecture_kanji values("乙","オツ");
insert into lecture_kanji values("乙","おつに");
insert into lecture_kanji values("丁","チョウ");
insert into lecture_kanji values("丁","テイ ");
insert into lecture_kanji values("七","シチ");
insert into lecture_kanji values("七","なな。つ");
insert into lecture_kanji values("九","ク");
insert into lecture_kanji values("九","キュウ");
insert into lecture_kanji values("九","ここの。つ");
insert into lecture_kanji values("了","リョウ");
insert into lecture_kanji values("二","ニ");
insert into lecture_kanji values("二","ふた。つ");
insert into lecture_kanji values("人","ジン");
insert into lecture_kanji values("人","ニン");
insert into lecture_kanji values("人","ひと");
insert into lecture_kanji values("入","ニュウ");
insert into lecture_kanji values("入","いり");
insert into lecture_kanji values("入","い。れる");
insert into lecture_kanji values("八","ハチ");
insert into lecture_kanji values("八","やっつ");
insert into lecture_kanji values("刀","トウ");
insert into lecture_kanji values("刀","かたな");
insert into lecture_kanji values("力","リキ");
insert into lecture_kanji values("力","リョク");
insert into lecture_kanji values("力","ちから");
insert into lecture_kanji values("十","ジュウ");
insert into lecture_kanji values("十","とう");
insert into lecture_kanji values("又","また");
insert into lecture_kanji values("丈","ジョウ");
insert into lecture_kanji values("三","サン");
insert into lecture_kanji values("三","みっつ");
insert into lecture_kanji values("上","ジョウ");
insert into lecture_kanji values("上","うえ");
insert into lecture_kanji values("上","かみ");
insert into lecture_kanji values("上","のぼ。る");
insert into lecture_kanji values("上","あ。げる");
insert into lecture_kanji values("上","あ。がる");
insert into lecture_kanji values("下","カ");
insert into lecture_kanji values("下","ゲ");
insert into lecture_kanji values("下","した");
insert into lecture_kanji values("下","もと");
insert into lecture_kanji values("下","しも");
insert into lecture_kanji values("下","くだ。る");
insert into lecture_kanji values("下","さ。げる");
insert into lecture_kanji values("下","さ。がる");
insert into lecture_kanji values("丸","ガン");
insert into lecture_kanji values("丸","まる。い");
insert into lecture_kanji values("久","キュウ");
insert into lecture_kanji values("久","ク");
insert into lecture_kanji values("久","ひさ。しい");
insert into lecture_kanji values("久","ひさ。しく");
insert into lecture_kanji values("亡","ボウ");
insert into lecture_kanji values("凡","ボン");
insert into lecture_kanji values("刃","ジン");
insert into lecture_kanji values("刃","は");
insert into lecture_kanji values("勺","シャク");
insert into lecture_kanji values("チ","セン");
insert into lecture_kanji values("チ","ち");
insert into lecture_kanji values("及","キュウ");
insert into lecture_kanji values("及","およ。び");
insert into lecture_kanji values("及","およ。ぶ");
insert into lecture_kanji values("口","コウ");
insert into lecture_kanji values("口","ク");
insert into lecture_kanji values("口","くち");
insert into lecture_kanji values("土","ド");
insert into lecture_kanji values("土","ト");
insert into lecture_kanji values("土","つち");
insert into lecture_kanji values("士","シ");
insert into lecture_kanji values("夕","セキ");
insert into lecture_kanji values("夕","ゆう");
insert into lecture_kanji values("大","ダイ");
insert into lecture_kanji values("大","タイ");
insert into lecture_kanji values("大","おう。きい");
insert into lecture_kanji values("女","ジョ");
insert into lecture_kanji values("女","ニョウ");
insert into lecture_kanji values("女","おんな");
insert into lecture_kanji values("子","シ");
insert into lecture_kanji values("子","ス");
insert into lecture_kanji values("子","こ");
insert into lecture_kanji values("寸","スン");
insert into lecture_kanji values("小","ショウ");
insert into lecture_kanji values("小","しい。さい");
insert into lecture_kanji values("山","サン");
insert into lecture_kanji values("山","やま ");
insert into lecture_kanji values("川","セン");
insert into lecture_kanji values("川","かわ ");
insert into lecture_kanji values("工","コウ");
insert into lecture_kanji values("工","ク");
insert into lecture_kanji values("己","コ");
insert into lecture_kanji values("己","キ");
insert into lecture_kanji values("干","タン");
insert into lecture_kanji values("干","ほ。す");
insert into lecture_kanji values("干","ひ。る");
insert into lecture_kanji values("弓","キュウ");
insert into lecture_kanji values("弓","ゆみ");
insert into lecture_kanji values("与","ヨ");
insert into lecture_kanji values("与","あた。える");
insert into lecture_kanji values("万","バン");
insert into lecture_kanji values("万","マン");
insert into lecture_kanji values("才","サイ");
insert into lecture_kanji values("不","フ");
insert into lecture_kanji values("中","チュウ");
insert into lecture_kanji values("中","なか");
insert into lecture_kanji values("丹","タン");
insert into lecture_kanji values("乏","ボウ");
insert into lecture_kanji values("乏","とぼ。しい");
insert into lecture_kanji values("互","ゴ");
insert into lecture_kanji values("互","たが。い");
insert into lecture_kanji values("五","ゴ");
insert into lecture_kanji values("五","いつ。つ");
insert into lecture_kanji values("井","セイ");
insert into lecture_kanji values("井","ショウ");
insert into lecture_kanji values("井","い");
insert into lecture_kanji values("仁","ジン");
insert into lecture_kanji values("今","コン");
insert into lecture_kanji values("今","キン");
insert into lecture_kanji values("今","いま");
insert into lecture_kanji values("介","カイ");
insert into lecture_kanji values("介","かい。して");
insert into lecture_kanji values("仏","ブツ");
insert into lecture_kanji values("仏","ほとけ");
insert into lecture_kanji values("元","ガン");
insert into lecture_kanji values("元","ゲン");
insert into lecture_kanji values("元","もと");
insert into lecture_kanji values("内","ダイ");
insert into lecture_kanji values("内","ナイ");
insert into lecture_kanji values("内","うち");
insert into lecture_kanji values("公","コウ");
insert into lecture_kanji values("六","ロク");
insert into lecture_kanji values("六","ムッツ");
insert into lecture_kanji values("冗","ジョウ");
insert into lecture_kanji values("凶","キョウ");
insert into lecture_kanji values("分","フン");
insert into lecture_kanji values("分","ブン");
insert into lecture_kanji values("分","フ");
insert into lecture_kanji values("分","わ。ける");
insert into lecture_kanji values("切","セツ");
insert into lecture_kanji values("切","セイ");
insert into lecture_kanji values("切","き。る");
insert into lecture_kanji values("刈","か。る");
insert into lecture_kanji values("化","カ");
insert into lecture_kanji values("化","ケ");
insert into lecture_kanji values("化","ば。ける");
insert into lecture_kanji values("化","ば。かす");
insert into lecture_kanji values("匹","ヒツ");
insert into lecture_kanji values("匹","ヒキ");
insert into lecture_kanji values("午","ゴ");
insert into lecture_kanji values("友","ユウ");
insert into lecture_kanji values("友","とも");
insert into lecture_kanji values("区","ク");
insert into lecture_kanji values("反","ハン");
insert into lecture_kanji values("反","タン");
insert into lecture_kanji values("厄","ヤク");
insert into lecture_kanji values("円","エン");
insert into lecture_kanji values("天","テン");
insert into lecture_kanji values("天","あめ");
insert into lecture_kanji values("太","タイ");
insert into lecture_kanji values("太","タ");
insert into lecture_kanji values("太","ふと。い");
insert into lecture_kanji values("太","ふと。る");
insert into lecture_kanji values("夫","フ");
insert into lecture_kanji values("夫","おっと");
insert into lecture_kanji values("孔","コウ");
insert into lecture_kanji values("少","ショウ");
insert into lecture_kanji values("少","すこ。し");
insert into lecture_kanji values("少","すく。ない");
insert into lecture_kanji values("尺","しゃく");
insert into lecture_kanji values("幻","ゲン");
insert into lecture_kanji values("幻","まぼろし");
insert into lecture_kanji values("弔","チョウ");
insert into lecture_kanji values("弔","とむら。い");
insert into lecture_kanji values("弔","とまら。う");
insert into lecture_kanji values("引","イン");
insert into lecture_kanji values("引","ヒキ");
insert into lecture_kanji values("引","ひ。く");
insert into lecture_kanji values("心","シン");
insert into lecture_kanji values("心","こころ");
insert into lecture_kanji values("戸","コ");
insert into lecture_kanji values("戸","と");
insert into lecture_kanji values("手","シュ");
insert into lecture_kanji values("手","て");
insert into lecture_kanji values("支","シ");
insert into lecture_kanji values("収","シュウ");
insert into lecture_kanji values("収","おさ。める");
insert into lecture_kanji values("文","ブン");
insert into lecture_kanji values("文","モン");
insert into lecture_kanji values("斗","ト");
insert into lecture_kanji values("斤","キン");
insert into lecture_kanji values("方","ホウ");
insert into lecture_kanji values("方","かた");
insert into lecture_kanji values("日","ニチ");
insert into lecture_kanji values("日","ジツ");
insert into lecture_kanji values("日","ひ");
insert into lecture_kanji values("月","ゲツ");
insert into lecture_kanji values("月","ガツ");
insert into lecture_kanji values("月","つき");
insert into lecture_kanji values("木","モク");
insert into lecture_kanji values("木","ボク");
insert into lecture_kanji values("木","き");
insert into lecture_kanji values("止","シ");
insert into lecture_kanji values("止","とめ");
insert into lecture_kanji values("止","と。める");
insert into lecture_kanji values("止","と。まる");
insert into lecture_kanji values("比","ヒ");
insert into lecture_kanji values("比","くら。べる");
insert into lecture_kanji values("毛","モウ");
insert into lecture_kanji values("氏","シ");
insert into lecture_kanji values("氏","うじ");
insert into lecture_kanji values("水","スイ");
insert into lecture_kanji values("水","みず");
insert into lecture_kanji values("火","カ");
insert into lecture_kanji values("火","ひ");
insert into lecture_kanji values("父","フ");
insert into lecture_kanji values("父","ちち");
insert into lecture_kanji values("片","ヘン");
insert into lecture_kanji values("片","かた");
insert into lecture_kanji values("牛","ギュウ");
insert into lecture_kanji values("牛","うし");
insert into lecture_kanji values("犬","ケン");
insert into lecture_kanji values("犬","いぬ");
insert into lecture_kanji values("王","オウ");
insert into lecture_kanji values("欠","ケツ");
insert into lecture_kanji values("欠","か。ける");
insert into lecture_kanji values("欠","か。く");
insert into lecture_kanji values("予","よ");
insert into lecture_kanji values("双","ソウ");
insert into lecture_kanji values("升","ショウ");
insert into lecture_kanji values("且","カツ");
insert into lecture_kanji values("凹","オウ");
insert into lecture_kanji values("凸","トツ");
insert into lecture_kanji values("世","セイ");
insert into lecture_kanji values("世","セ");
insert into lecture_kanji values("世","よ");
insert into lecture_kanji values("丘","キュウ");
insert into lecture_kanji values("丘","おか");
insert into lecture_kanji values("丙","ヘイ");
insert into lecture_kanji values("主","シュ");
insert into lecture_kanji values("主","ス");
insert into lecture_kanji values("主","ぬし");
insert into lecture_kanji values("仕","シ");
insert into lecture_kanji values("仕","つか。える");
insert into lecture_kanji values("他","タ");
insert into lecture_kanji values("付","フ");
insert into lecture_kanji values("付","つ。く");
insert into lecture_kanji values("付","つ。ける");
insert into lecture_kanji values("仙","セン");
insert into lecture_kanji values("代","ダイ");
insert into lecture_kanji values("代","よ");
insert into lecture_kanji values("代","か。わり");
insert into lecture_kanji values("代","か。わる");
insert into lecture_kanji values("令","レイ");
insert into lecture_kanji values("以","イ");
insert into lecture_kanji values("兄","ケイ");
insert into lecture_kanji values("兄","キョウ");
insert into lecture_kanji values("兄","あに");
insert into lecture_kanji values("冊","サツ");
insert into lecture_kanji values("冬","トウ");
insert into lecture_kanji values("冬","冬");
insert into lecture_kanji values("出","シュツ");
insert into lecture_kanji values("出","すい");
insert into lecture_kanji values("出","で。る");
insert into lecture_kanji values("出","だ。す");
insert into lecture_kanji values("刊","カン");
insert into lecture_kanji values("功","コウ");
insert into lecture_kanji values("功","ク");
insert into lecture_kanji values("加","カ");
insert into lecture_kanji values("加","くわ。える");
insert into lecture_kanji values("加","くわ。わる");
insert into lecture_kanji values("包","ホウ");
insert into lecture_kanji values("包","つつ。む");
insert into lecture_kanji values("北","コク");
insert into lecture_kanji values("北","きた");
insert into lecture_kanji values("半","ハン");
insert into lecture_kanji values("半","なか。ば");
insert into lecture_kanji values("占","セン");
insert into lecture_kanji values("占","うらな。い");
insert into lecture_kanji values("占","うらな。う");
insert into lecture_kanji values("占","し。める");
insert into lecture_kanji values("去","コ");
insert into lecture_kanji values("去","キョ");
insert into lecture_kanji values("去","さ。る");
insert into lecture_kanji values("古","コ");
insert into lecture_kanji values("古","ふる。い");
insert into lecture_kanji values("句","ク");
insert into lecture_kanji values("召","ショウ");
insert into lecture_kanji values("召","め。す");
insert into lecture_kanji values("可","カ");
insert into lecture_kanji values("史","シ");
insert into lecture_kanji values("右","ユウ");
insert into lecture_kanji values("右","ウ");
insert into lecture_kanji values("右","みぎ");
insert into lecture_kanji values("司","シ");
insert into lecture_kanji values("囚","シユウ");
insert into lecture_kanji values("四","シ");
insert into lecture_kanji values("四","よん");
insert into lecture_kanji values("四","よ");
insert into lecture_kanji values("四","よっつ");
insert into lecture_kanji values("圧","アツ");
insert into lecture_kanji values("外","ガイ");
insert into lecture_kanji values("外","ゲ");
insert into lecture_kanji values("外","ほか");
insert into lecture_kanji values("外","そと");
insert into lecture_kanji values("央","オウ");
insert into lecture_kanji values("失","シツ");
insert into lecture_kanji values("失","うしな。う");
insert into lecture_kanji values("奴","ド");
insert into lecture_kanji values("写","シャ");
insert into lecture_kanji values("写","うつ。す");
insert into lecture_kanji values("尼","二");
insert into lecture_kanji values("尼","あま");
insert into lecture_kanji values("左","サ");
insert into lecture_kanji values("左","ひだり");
insert into lecture_kanji values("巧","コウ");
insert into lecture_kanji values("巧","たくみ");
insert into lecture_kanji values("巧","たく。みに");
insert into lecture_kanji values("巨","キョ");
insert into lecture_kanji values("市","シ");
insert into lecture_kanji values("市","いち");
insert into lecture_kanji values("布","フ");
insert into lecture_kanji values("布","ぬの");
insert into lecture_kanji values("平","ビョウ");
insert into lecture_kanji values("平","ヘイ");
insert into lecture_kanji values("平","たいら");
insert into lecture_kanji values("平","ひら。たい");
insert into lecture_kanji values("平","ひら。たく");
insert into lecture_kanji values("幼","ヨウ");
insert into lecture_kanji values("幼","おさな。い");
insert into lecture_kanji values("広","コウ");
insert into lecture_kanji values("広","ひろ。い");
insert into lecture_kanji values("広","ひろ。げる");
insert into lecture_kanji values("広","ひろ。がる");
insert into lecture_kanji values("庁","チョウ");
insert into lecture_kanji values("必","ヒツ");
insert into lecture_kanji values("必","かなら。ず");
insert into lecture_kanji values("打","ダ");
insert into lecture_kanji values("打","う。つ");
insert into lecture_kanji values("払","フツ");
insert into lecture_kanji values("払","はら。う");
insert into lecture_kanji values("斥","セキ");
insert into lecture_kanji values("未","ミ");
insert into lecture_kanji values("末","マツ");
insert into lecture_kanji values("末","すえ");
insert into lecture_kanji values("本","ホン");
insert into lecture_kanji values("札","サツ");
insert into lecture_kanji values("札","ふだ");
insert into lecture_kanji values("正","セイ");
insert into lecture_kanji values("正","ショウ");
