insert into kanji values("一");
insert into kanji values("乙");
insert into kanji values("丁");
insert into kanji values("七");
insert into kanji values("九");
insert into kanji values("了");
insert into kanji values("二");
insert into kanji values("人");
insert into kanji values("入");
insert into kanji values("八");
insert into kanji values("刀");
insert into kanji values("力");
insert into kanji values("十");
insert into kanji values("又");
insert into kanji values("丈");
insert into kanji values("三");
insert into kanji values("上");
insert into kanji values("下");
insert into kanji values("丸");
insert into kanji values("久");
insert into kanji values("亡");
insert into kanji values("凡");
insert into kanji values("刃");
insert into kanji values("勺");
insert into kanji values("チ");
insert into kanji values("及");
insert into kanji values("口");
insert into kanji values("土");
insert into kanji values("士");
insert into kanji values("夕");
insert into kanji values("大");
insert into kanji values("女");
insert into kanji values("子");
insert into kanji values("寸");
insert into kanji values("小");
insert into kanji values("山");
insert into kanji values("川");
insert into kanji values("工");
insert into kanji values("己");
insert into kanji values("干");
insert into kanji values("弓");
insert into kanji values("与");
insert into kanji values("万");
insert into kanji values("才");
insert into kanji values("不");
insert into kanji values("中");
insert into kanji values("丹");
insert into kanji values("乏");
insert into kanji values("互");
insert into kanji values("五");
insert into kanji values("井");
insert into kanji values("仁");
insert into kanji values("今");
insert into kanji values("介");
insert into kanji values("仏");
insert into kanji values("元");
insert into kanji values("内");
insert into kanji values("公");
insert into kanji values("六");
insert into kanji values("冗");
insert into kanji values("凶");
insert into kanji values("分");
insert into kanji values("切");
insert into kanji values("刈");
insert into kanji values("化");
insert into kanji values("匹");
insert into kanji values("午");
insert into kanji values("友");
insert into kanji values("区");
insert into kanji values("反");
insert into kanji values("厄");
insert into kanji values("円");
insert into kanji values("天");
insert into kanji values("太");
insert into kanji values("夫");
insert into kanji values("孔");
insert into kanji values("少");
insert into kanji values("尺");
insert into kanji values("幻");
insert into kanji values("弔");
insert into kanji values("引");
insert into kanji values("心");
insert into kanji values("戸");
insert into kanji values("手");
insert into kanji values("支");
insert into kanji values("収");
insert into kanji values("文");
insert into kanji values("斗");
insert into kanji values("斤");
insert into kanji values("方");
insert into kanji values("日");
insert into kanji values("月");
insert into kanji values("木");
insert into kanji values("止");
insert into kanji values("比");
insert into kanji values("毛");
insert into kanji values("氏");
insert into kanji values("水");
insert into kanji values("火");
insert into kanji values("父");
insert into kanji values("片");
insert into kanji values("牛");
insert into kanji values("犬");
insert into kanji values("王");
insert into kanji values("欠");
insert into kanji values("予");
insert into kanji values("双");
insert into kanji values("升");
insert into kanji values("且");
insert into kanji values("凹");
insert into kanji values("凸");
insert into kanji values("世");
insert into kanji values("丘");
insert into kanji values("丙");
insert into kanji values("主");
insert into kanji values("仕");
insert into kanji values("他");
insert into kanji values("付");
insert into kanji values("仙");
insert into kanji values("代");
insert into kanji values("令");
insert into kanji values("以");
insert into kanji values("兄");
insert into kanji values("冊");
insert into kanji values("冬");
insert into kanji values("出");
insert into kanji values("刊");
insert into kanji values("功");
insert into kanji values("加");
insert into kanji values("包");
insert into kanji values("北");
insert into kanji values("半");
insert into kanji values("占");
insert into kanji values("去");
insert into kanji values("古");
insert into kanji values("句");
insert into kanji values("召");
insert into kanji values("可");
insert into kanji values("史");
insert into kanji values("右");
insert into kanji values("司");
insert into kanji values("囚");
insert into kanji values("四");
insert into kanji values("圧");
insert into kanji values("外");
insert into kanji values("央");
insert into kanji values("失");
insert into kanji values("奴");
insert into kanji values("写");
insert into kanji values("尼");
insert into kanji values("左");
insert into kanji values("巧");
insert into kanji values("巨");
insert into kanji values("市");
insert into kanji values("布");
insert into kanji values("平");
insert into kanji values("幼");
insert into kanji values("広");
insert into kanji values("庁");
insert into kanji values("必");
insert into kanji values("打");
insert into kanji values("払");
insert into kanji values("斥");
insert into kanji values("未");
insert into kanji values("末");
insert into kanji values("本");
insert into kanji values("札");
insert into kanji values("正");
insert into kanji values("母");
insert into kanji values("民");
insert into kanji values("氷");
insert into kanji values("永");
insert into kanji values("汁");
insert into kanji values("犯");
insert into kanji values("玄");
insert into kanji values("玉");
insert into kanji values("甘");
insert into kanji values("生");
insert into kanji values("用");
insert into kanji values("田");
insert into kanji values("由");
insert into kanji values("甲");
insert into kanji values("申");
insert into kanji values("白");
insert into kanji values("皮");
insert into kanji values("皿");
insert into kanji values("目");
insert into kanji values("矛");
insert into kanji values("矢");
insert into kanji values("石");
insert into kanji values("示");
insert into kanji values("礼");
insert into kanji values("穴");
insert into kanji values("立");
insert into kanji values("台");
insert into kanji values("旧");
insert into kanji values("処");
insert into kanji values("号");
insert into kanji values("弁");
insert into kanji values("込");
insert into kanji values("辺");
insert into kanji values("交");
insert into kanji values("仰");
insert into kanji values("仲");
insert into kanji values("件");
insert into kanji values("任");
insert into kanji values("企");
insert into kanji values("伏");
insert into kanji values("伐");
insert into kanji values("休");
insert into kanji values("仮");
insert into kanji values("伝");
insert into kanji values("充");
insert into kanji values("兆");
insert into kanji values("先");
insert into kanji values("光");
insert into kanji values("全");
insert into kanji values("両");
insert into kanji values("共");
insert into kanji values("再");
insert into kanji values("刑");
insert into kanji values("列");
insert into kanji values("劣");
insert into kanji values("匠");
insert into kanji values("印");
insert into kanji values("危");
insert into kanji values("叫");
insert into kanji values("各");
insert into kanji values("合");
insert into kanji values("吉");
insert into kanji values("同");
insert into kanji values("名");
insert into kanji values("后");
insert into kanji values("吏");
insert into kanji values("吐");
insert into kanji values("向");
insert into kanji values("吸");
insert into kanji values("回");
insert into kanji values("因");
insert into kanji values("団");
insert into kanji values("材");
insert into kanji values("地");
insert into kanji values("壮");
insert into kanji values("多");
insert into kanji values("好");
insert into kanji values("如");
insert into kanji values("妄");
insert into kanji values("妃");
insert into kanji values("字");
insert into kanji values("存");
insert into kanji values("宅");
insert into kanji values("宇");
insert into kanji values("守");
insert into kanji values("安");
insert into kanji values("寺");
insert into kanji values("州");
insert into kanji values("巡");
insert into kanji values("帆");
insert into kanji values("年");
insert into kanji values("式");
insert into kanji values("忙");
insert into kanji values("成");
insert into kanji values("扱");
insert into kanji values("旨");
insert into kanji values("早");
insert into kanji values("旬");
insert into kanji values("曲");
insert into kanji values("会");
insert into kanji values("有");
insert into kanji values("朱");
insert into kanji values("朴");
insert into kanji values("机");
insert into kanji values("朽");
insert into kanji values("次");
insert into kanji values("死");
insert into kanji values("毎");
insert into kanji values("気");
insert into kanji values("汗");
insert into kanji values("汚");
insert into kanji values("江");
insert into kanji values("池");
insert into kanji values("灰");
insert into kanji values("争");
insert into kanji values("当");
insert into kanji values("百");
insert into kanji values("尽");
insert into kanji values("竹");
insert into kanji values("米");
insert into kanji values("糸");
insert into kanji values("缶");
insert into kanji values("羊");
insert into kanji values("羽");
insert into kanji values("老");
insert into kanji values("考");
insert into kanji values("耳");
insert into kanji values("肉");
insert into kanji values("肌");
insert into kanji values("自");
insert into kanji values("至");
insert into kanji values("舌");
insert into kanji values("舟");
insert into kanji values("色");
insert into kanji values("芋");
insert into kanji values("芝");
insert into kanji values("虫");
insert into kanji values("血");
insert into kanji values("行");
insert into kanji values("衣");
insert into kanji values("西");
insert into kanji values("弐");
insert into kanji values("迅");
insert into kanji values("乱");
insert into kanji values("亜");
insert into kanji values("伯");
insert into kanji values("伴");
insert into kanji values("伸");
insert into kanji values("伺");
insert into kanji values("似");
insert into kanji values("但");
insert into kanji values("位");
insert into kanji values("低");
insert into kanji values("住");
insert into kanji values("佐");
insert into kanji values("何");
insert into kanji values("作");
insert into kanji values("体");
insert into kanji values("来");
insert into kanji values("克");
insert into kanji values("児");
insert into kanji values("兵");
insert into kanji values("冷");
insert into kanji values("初");
insert into kanji values("判");
insert into kanji values("別");
insert into kanji values("利");
insert into kanji values("助");
insert into kanji values("努");
insert into kanji values("労");
insert into kanji values("励");
insert into kanji values("却");
insert into kanji values("卵");
insert into kanji values("即");
insert into kanji values("君");
insert into kanji values("吟");
insert into kanji values("否");
insert into kanji values("含");
insert into kanji values("呈");
insert into kanji values("呉");
insert into kanji values("吹");
insert into kanji values("告");
insert into kanji values("困");
insert into kanji values("囲");
insert into kanji values("図");
insert into kanji values("坂");
insert into kanji values("均");
insert into kanji values("坊");
insert into kanji values("坑");
insert into kanji values("壱");
insert into kanji values("寿");
insert into kanji values("妊");
insert into kanji values("妙");
insert into kanji values("妥");
insert into kanji values("妨");
insert into kanji values("孝");
insert into kanji values("完");
insert into kanji values("対");
insert into kanji values("尾");
insert into kanji values("尿");
insert into kanji values("局");
insert into kanji values("岐");
insert into kanji values("希");
insert into kanji values("床");
insert into kanji values("序");
insert into kanji values("延");
insert into kanji values("廷");
insert into kanji values("弟");
insert into kanji values("形");
insert into kanji values("役");
insert into kanji values("忌");
insert into kanji values("忍");
insert into kanji values("志");
insert into kanji values("忘");
insert into kanji values("快");
insert into kanji values("応");
insert into kanji values("我");
insert into kanji values("戒");
insert into kanji values("戻");
insert into kanji values("扶");
insert into kanji values("批");
insert into kanji values("技");
insert into kanji values("抄");
insert into kanji values("把");
insert into kanji values("抑");
insert into kanji values("投");
insert into kanji values("抗");
insert into kanji values("折");
insert into kanji values("抜");
insert into kanji values("択");
insert into kanji values("改");
insert into kanji values("攻");
insert into kanji values("更");
insert into kanji values("材");
insert into kanji values("村");
insert into kanji values("束");
insert into kanji values("条");
insert into kanji values("杉");
insert into kanji values("求");
insert into kanji values("決");
insert into kanji values("汽");
insert into kanji values("沈");
insert into kanji values("没");
insert into kanji values("沖");
insert into kanji values("沢");
insert into kanji values("災");
insert into kanji values("状");
insert into kanji values("狂");
insert into kanji values("男");
insert into kanji values("町");
insert into kanji values("芸");
insert into kanji values("社");
insert into kanji values("秀");
insert into kanji values("私");
insert into kanji values("究");
insert into kanji values("系");
insert into kanji values("声");
insert into kanji values("肖");
insert into kanji values("肝");
insert into kanji values("臣");
insert into kanji values("良");
insert into kanji values("花");
insert into kanji values("芳");
insert into kanji values("芽");
insert into kanji values("見");
insert into kanji values("角");
insert into kanji values("言");
insert into kanji values("谷");
insert into kanji values("豆");
insert into kanji values("貝");
insert into kanji values("売");
insert into kanji values("赤");
insert into kanji values("走");
insert into kanji values("足");
insert into kanji values("身");
insert into kanji values("車");
insert into kanji values("辛");
insert into kanji values("迎");
insert into kanji values("返");
insert into kanji values("近");
insert into kanji values("邦");
insert into kanji values("邪");
insert into kanji values("医");
insert into kanji values("里");
insert into kanji values("防");
insert into kanji values("余");
insert into kanji values("麦");
insert into kanji values("乳");
insert into kanji values("事");
insert into kanji values("京");
insert into kanji values("京");
insert into kanji values("佳");
insert into kanji values("使");
insert into kanji values("例");
insert into kanji values("侍");
insert into kanji values("供");
insert into kanji values("依");
insert into kanji values("併");
insert into kanji values("価");
insert into kanji values("免");
insert into kanji values("具");
insert into kanji values("典");
insert into kanji values("到");
insert into kanji values("制");
insert into kanji values("刷");
insert into kanji values("券");
insert into kanji values("刺");
insert into kanji values("刻");
insert into kanji values("効");
insert into kanji values("劾");
insert into kanji values("卒");
insert into kanji values("卓");
insert into kanji values("協");
insert into kanji values("卸");
insert into kanji values("参");
insert into kanji values("叔");
insert into kanji values("取");
insert into kanji values("浮");
insert into kanji values("周");
insert into kanji values("味");
insert into kanji values("呼");
insert into kanji values("命");
insert into kanji values("和");
insert into kanji values("固");
insert into kanji values("国");
insert into kanji values("坪");
insert into kanji values("垂");
insert into kanji values("夜");
insert into kanji values("奇");
insert into kanji values("奉");
insert into kanji values("奔");
insert into kanji values("妹");
insert into kanji values("姉");
insert into kanji values("妻");
insert into kanji values("始");
insert into kanji values("姓");
insert into kanji values("委");
insert into kanji values("季");
insert into kanji values("学");
insert into kanji values("宗");
insert into kanji values("官");
insert into kanji values("宙");
insert into kanji values("定");
insert into kanji values("宜");
insert into kanji values("実");
insert into kanji values("宝");
insert into kanji values("居");
insert into kanji values("届");
insert into kanji values("屈");
insert into kanji values("岩");
insert into kanji values("岸");
insert into kanji values("岳");
insert into kanji values("岬");
insert into kanji values("幸");
insert into kanji values("底");
insert into kanji values("店");
insert into kanji values("府");
insert into kanji values("弦");
insert into kanji values("彼");
insert into kanji values("往");
insert into kanji values("征");
insert into kanji values("径");
insert into kanji values("忠");
insert into kanji values("念");
insert into kanji values("怖");
insert into kanji values("怪");
insert into kanji values("性");
insert into kanji values("房");
insert into kanji values("所");
insert into kanji values("尚");
insert into kanji values("承");
insert into kanji values("抱");
insert into kanji values("抵");
insert into kanji values("押");
insert into kanji values("抽");
insert into kanji values("拍");
insert into kanji values("拒");
insert into kanji values("拓");
insert into kanji values("拘");
insert into kanji values("拙");
insert into kanji values("招");
insert into kanji values("拝");
insert into kanji values("披");
insert into kanji values("拠");
insert into kanji values("拡");
insert into kanji values("放");
insert into kanji values("昇");
insert into kanji values("昆");
insert into kanji values("明");
insert into kanji values("易");
insert into kanji values("昔");
insert into kanji values("服");
insert into kanji values("杯");
insert into kanji values("東");
insert into kanji values("松");
insert into kanji values("板");
insert into kanji values("析");
insert into kanji values("林");
insert into kanji values("枚");
insert into kanji values("枝");
insert into kanji values("果");
insert into kanji values("侮");
insert into kanji values("枢");
insert into kanji values("欧");
insert into kanji values("殴");
insert into kanji values("歩");
insert into kanji values("武");
insert into kanji values("毒");
insert into kanji values("河");
insert into kanji values("泥");
insert into kanji values("沸");
insert into kanji values("油");
insert into kanji values("治");
insert into kanji values("沼");
insert into kanji values("沿");
insert into kanji values("況");
insert into kanji values("泊");
insert into kanji values("泡");
insert into kanji values("泌");
insert into kanji values("法");
insert into kanji values("波");
insert into kanji values("泣");
insert into kanji values("注");
insert into kanji values("泳");
insert into kanji values("炊");
insert into kanji values("炎");
insert into kanji values("炉");
insert into kanji values("版");
insert into kanji values("牧");
insert into kanji values("物");
insert into kanji values("画");
insert into kanji values("的");
insert into kanji values("盲");
insert into kanji values("直");
insert into kanji values("知");
insert into kanji values("祈");
insert into kanji values("祉");
insert into kanji values("空");
insert into kanji values("突");
insert into kanji values("並");
insert into kanji values("者");
insert into kanji values("肥");
insert into kanji values("肩");
insert into kanji values("肪");
insert into kanji values("肢");
insert into kanji values("肯");
insert into kanji values("育");
insert into kanji values("舎");
insert into kanji values("苗");
insert into kanji values("若");
insert into kanji values("苦");
insert into kanji values("英");
insert into kanji values("茂");
insert into kanji values("茎");
insert into kanji values("表");
insert into kanji values("迫");
insert into kanji values("迭");
insert into kanji values("述");
insert into kanji values("邸");
insert into kanji values("金");
insert into kanji values("長");
insert into kanji values("門");
insert into kanji values("阻");
insert into kanji values("附");
insert into kanji values("雨");
insert into kanji values("青");
insert into kanji values("非");
insert into kanji values("担");
insert into kanji values("斉");
insert into kanji values("乗");
insert into kanji values("亭");
insert into kanji values("甚");
insert into kanji values("侯");
insert into kanji values("侵");
insert into kanji values("係");
insert into kanji values("便");
insert into kanji values("俊");
insert into kanji values("俗");
insert into kanji values("保");
insert into kanji values("信");
insert into kanji values("促");
insert into kanji values("冒");
insert into kanji values("冠");
insert into kanji values("則");
insert into kanji values("削");
insert into kanji values("前");
insert into kanji values("勅");
insert into kanji values("勇");
insert into kanji values("卑");
insert into kanji values("南");
insert into kanji values("巻");
insert into kanji values("厘");
insert into kanji values("厚");
insert into kanji values("咲");
insert into kanji values("哀");
insert into kanji values("品");
insert into kanji values("単");
insert into kanji values("型");
insert into kanji values("城");
insert into kanji values("垣");
insert into kanji values("奏");
insert into kanji values("契");
insert into kanji values("姻");
insert into kanji values("姿");
insert into kanji values("威");
insert into kanji values("孤");
insert into kanji values("客");
insert into kanji values("宣");
insert into kanji values("室");
insert into kanji values("封");
insert into kanji values("専");
insert into kanji values("屋");
insert into kanji values("刺");
insert into kanji values("峡");
insert into kanji values("帝");
insert into kanji values("帥");
insert into kanji values("幽");
insert into kanji values("度");
insert into kanji values("建");
insert into kanji values("弧");
insert into kanji values("待");
insert into kanji values("律");
insert into kanji values("後");
insert into kanji values("怒");
insert into kanji values("思");
insert into kanji values("怠");
insert into kanji values("急");
insert into kanji values("恒");
insert into kanji values("恨");
insert into kanji values("悔");
insert into kanji values("拷");
insert into kanji values("括");
insert into kanji values("拾");
insert into kanji values("持");
insert into kanji values("指");
insert into kanji values("挑");
insert into kanji values("政");
insert into kanji values("故");
insert into kanji values("叙");
insert into kanji values("施");
insert into kanji values("星");
insert into kanji values("映");
insert into kanji values("春");
insert into kanji values("昨");
insert into kanji values("昭");
insert into kanji values("是");
insert into kanji values("昼");
insert into kanji values("枯");
insert into kanji values("架");
insert into kanji values("柄");
insert into kanji values("某");
insert into kanji values("染");
insert into kanji values("柔");
insert into kanji values("査");
insert into kanji values("柱");
insert into kanji values("柳");
insert into kanji values("栄");
insert into kanji values("段");
insert into kanji values("泉");
insert into kanji values("洋");
insert into kanji values("洪");
insert into kanji values("洗");
insert into kanji values("津");
insert into kanji values("活");
insert into kanji values("派");
insert into kanji values("海");
insert into kanji values("浄");
insert into kanji values("洞");
insert into kanji values("浅");
insert into kanji values("炭");
insert into kanji values("為");
insert into kanji values("牲");
insert into kanji values("狩");
insert into kanji values("狭");
insert into kanji values("独");
insert into kanji values("珍");
insert into kanji values("界");
insert into kanji values("畑");
insert into kanji values("疫");
insert into kanji values("発");
insert into kanji values("皆");
insert into kanji values("皇");
insert into kanji values("盆");
insert into kanji values("県");
insert into kanji values("相");
insert into kanji values("盾");
insert into kanji values("省");
insert into kanji values("看");
insert into kanji values("砂");
insert into kanji values("研");
insert into kanji values("砕");
insert into kanji values("祖");
insert into kanji values("祝");
insert into kanji values("神");
insert into kanji values("秋");
insert into kanji values("科");
insert into kanji values("秒");
insert into kanji values("窃");
insert into kanji values("糾");
insert into kanji values("紀");
insert into kanji values("約");
insert into kanji values("紅");
insert into kanji values("級");
insert into kanji values("美");
insert into kanji values("耐");
insert into kanji values("肺");
insert into kanji values("胃");
insert into kanji values("背");
insert into kanji values("胎");
insert into kanji values("胞");
insert into kanji values("胆");
insert into kanji values("臭");
insert into kanji values("茶");
insert into kanji values("草");
insert into kanji values("荒");
insert into kanji values("荘");
insert into kanji values("虐");
insert into kanji values("要");
insert into kanji values("訂");
insert into kanji values("計");
insert into kanji values("変");
insert into kanji values("貞");
insert into kanji values("負");
insert into kanji values("赴");
insert into kanji values("軌");
insert into kanji values("軍");
insert into kanji values("迷");
insert into kanji values("追");
insert into kanji values("退");
insert into kanji values("送");
insert into kanji values("逃");
insert into kanji values("逆");
insert into kanji values("郊");
insert into kanji values("郎");
insert into kanji values("重");
insert into kanji values("面");
insert into kanji values("限");
insert into kanji values("革");
insert into kanji values("音");
insert into kanji values("風");
insert into kanji values("飛");
insert into kanji values("食");
insert into kanji values("首");
insert into kanji values("香");
insert into kanji values("点");
