insert into lecture values("イチ");
insert into lecture values("ひと。つ");
insert into lecture values("オツ");
insert into lecture values("おつに");
insert into lecture values("チョウ");
insert into lecture values("テイ ");
insert into lecture values("シチ");
insert into lecture values("なな。つ");
insert into lecture values("ク");
insert into lecture values("キュウ");
insert into lecture values("ここの。つ");
insert into lecture values("リョウ");
insert into lecture values("ニ");
insert into lecture values("ふた。つ");
insert into lecture values("ジン");
insert into lecture values("ニン");
insert into lecture values("ひと");
insert into lecture values("ニュウ");
insert into lecture values("いり");
insert into lecture values("い。れる");
insert into lecture values("ハチ");
insert into lecture values("やっつ");
insert into lecture values("トウ");
insert into lecture values("かたな");
insert into lecture values("リキ");
insert into lecture values("リョク");
insert into lecture values("ちから");
insert into lecture values("ジュウ");
insert into lecture values("とう");
insert into lecture values("また");
insert into lecture values("ジョウ");
insert into lecture values("サン");
insert into lecture values("みっつ");
insert into lecture values("うえ");
insert into lecture values("かみ");
insert into lecture values("のぼ。る");
insert into lecture values("あ。げる");
insert into lecture values("あ。がる");
insert into lecture values("カ");
insert into lecture values("ゲ");
insert into lecture values("した");
insert into lecture values("もと");
insert into lecture values("しも");
insert into lecture values("くだ。る");
insert into lecture values("さ。げる");
insert into lecture values("さ。がる");
insert into lecture values("ガン");
insert into lecture values("まる。い");
insert into lecture values("ひさ。しい");
insert into lecture values("ひさ。しく");
insert into lecture values("ボウ");
insert into lecture values("ボン");
insert into lecture values("は");
insert into lecture values("シャク");
insert into lecture values("セン");
insert into lecture values("ち");
insert into lecture values("およ。び");
insert into lecture values("およ。ぶ");
insert into lecture values("コウ");
insert into lecture values("くち");
insert into lecture values("ド");
insert into lecture values("ト");
insert into lecture values("つち");
insert into lecture values("シ");
insert into lecture values("セキ");
insert into lecture values("ゆう");
insert into lecture values("ダイ");
insert into lecture values("タイ");
insert into lecture values("おう。きい");
insert into lecture values("ジョ");
insert into lecture values("ニョウ");
insert into lecture values("おんな");
insert into lecture values("ス");
insert into lecture values("こ");
insert into lecture values("スン");
insert into lecture values("ショウ");
insert into lecture values("しい。さい");
insert into lecture values("やま ");
insert into lecture values("かわ ");
insert into lecture values("コ");
insert into lecture values("キ");
insert into lecture values("タン");
insert into lecture values("ほ。す");
insert into lecture values("ひ。る");
insert into lecture values("ゆみ");
insert into lecture values("ヨ");
insert into lecture values("あた。える");
insert into lecture values("バン");
insert into lecture values("マン");
insert into lecture values("サイ");
insert into lecture values("フ");
insert into lecture values("チュウ");
insert into lecture values("なか");
insert into lecture values("とぼ。しい");
insert into lecture values("ゴ");
insert into lecture values("たが。い");
insert into lecture values("いつ。つ");
insert into lecture values("セイ");
insert into lecture values("い");
insert into lecture values("コン");
insert into lecture values("キン");
insert into lecture values("いま");
insert into lecture values("カイ");
insert into lecture values("かい。して");
insert into lecture values("ブツ");
insert into lecture values("ほとけ");
insert into lecture values("ゲン");
insert into lecture values("ナイ");
insert into lecture values("うち");
insert into lecture values("ロク");
insert into lecture values("ムッツ");
insert into lecture values("キョウ");
insert into lecture values("フン");
insert into lecture values("ブン");
insert into lecture values("わ。ける");
insert into lecture values("セツ");
insert into lecture values("き。る");
insert into lecture values("か。る");
insert into lecture values("ケ");
insert into lecture values("ば。ける");
insert into lecture values("ば。かす");
insert into lecture values("ヒツ");
insert into lecture values("ヒキ");
insert into lecture values("ユウ");
insert into lecture values("とも");
insert into lecture values("ハン");
insert into lecture values("ヤク");
insert into lecture values("エン");
insert into lecture values("テン");
insert into lecture values("あめ");
insert into lecture values("タ");
insert into lecture values("ふと。い");
insert into lecture values("ふと。る");
insert into lecture values("おっと");
insert into lecture values("すこ。し");
insert into lecture values("すく。ない");
insert into lecture values("しゃく");
insert into lecture values("まぼろし");
insert into lecture values("とむら。い");
insert into lecture values("とまら。う");
insert into lecture values("イン");
insert into lecture values("ひ。く");
insert into lecture values("シン");
insert into lecture values("こころ");
insert into lecture values("と");
insert into lecture values("シュ");
insert into lecture values("て");
insert into lecture values("シュウ");
insert into lecture values("おさ。める");
insert into lecture values("モン");
insert into lecture values("ホウ");
insert into lecture values("かた");
insert into lecture values("ニチ");
insert into lecture values("ジツ");
insert into lecture values("ひ");
insert into lecture values("ゲツ");
insert into lecture values("ガツ");
insert into lecture values("つき");
insert into lecture values("モク");
insert into lecture values("ボク");
insert into lecture values("き");
insert into lecture values("とめ");
insert into lecture values("と。める");
insert into lecture values("と。まる");
insert into lecture values("ヒ");
insert into lecture values("くら。べる");
insert into lecture values("モウ");
insert into lecture values("うじ");
insert into lecture values("スイ");
insert into lecture values("みず");
insert into lecture values("ちち");
insert into lecture values("ヘン");
insert into lecture values("ギュウ");
insert into lecture values("うし");
insert into lecture values("ケン");
insert into lecture values("いぬ");
insert into lecture values("オウ");
insert into lecture values("ケツ");
insert into lecture values("か。ける");
insert into lecture values("か。く");
insert into lecture values("よ");
insert into lecture values("ソウ");
insert into lecture values("カツ");
insert into lecture values("トツ");
insert into lecture values("セ");
insert into lecture values("おか");
insert into lecture values("ヘイ");
insert into lecture values("ぬし");
insert into lecture values("つか。える");
insert into lecture values("つ。く");
insert into lecture values("つ。ける");
insert into lecture values("か。わり");
insert into lecture values("か。わる");
insert into lecture values("レイ");
insert into lecture values("イ");
insert into lecture values("ケイ");
insert into lecture values("あに");
insert into lecture values("サツ");
insert into lecture values("冬");
insert into lecture values("シュツ");
insert into lecture values("すい");
insert into lecture values("で。る");
insert into lecture values("だ。す");
insert into lecture values("カン");
insert into lecture values("くわ。える");
insert into lecture values("くわ。わる");
insert into lecture values("つつ。む");
insert into lecture values("コク");
insert into lecture values("きた");
insert into lecture values("なか。ば");
insert into lecture values("うらな。い");
insert into lecture values("うらな。う");
insert into lecture values("し。める");
insert into lecture values("キョ");
insert into lecture values("さ。る");
insert into lecture values("ふる。い");
insert into lecture values("め。す");
insert into lecture values("ウ");
insert into lecture values("みぎ");
insert into lecture values("シユウ");
insert into lecture values("よん");
insert into lecture values("よっつ");
insert into lecture values("アツ");
insert into lecture values("ガイ");
insert into lecture values("ほか");
insert into lecture values("そと");
insert into lecture values("シツ");
insert into lecture values("うしな。う");
insert into lecture values("シャ");
insert into lecture values("うつ。す");
insert into lecture values("二");
insert into lecture values("あま");
insert into lecture values("サ");
insert into lecture values("ひだり");
insert into lecture values("たくみ");
insert into lecture values("たく。みに");
insert into lecture values("いち");
insert into lecture values("ぬの");
insert into lecture values("ビョウ");
insert into lecture values("たいら");
insert into lecture values("ひら。たい");
insert into lecture values("ひら。たく");
insert into lecture values("ヨウ");
insert into lecture values("おさな。い");
insert into lecture values("ひろ。い");
insert into lecture values("ひろ。げる");
insert into lecture values("ひろ。がる");
insert into lecture values("かなら。ず");
insert into lecture values("ダ");
insert into lecture values("う。つ");
insert into lecture values("フツ");
insert into lecture values("はら。う");
insert into lecture values("ミ");
insert into lecture values("マツ");
